1;Bat Man;jo nesbo;metexmio;detective stories;12.2;3;1;4;{1:10,2:10,3:10,4:10,5:10,6:10,7:10,8:10,9:10,10:10}
2;Cockroaches;jo nesbo;metexmio;detective stories;13.3;3;1;99;{1:10,2:10,3:10,4:10,5:10,6:10,7:10,8:10,9:10,10:9}
3;Robin;jo nesbo;metexmio;detective stories;12.3;3;1;98;{1:10,2:10,3:10,4:10,5:10,6:10,7:10,8:10,9:9,10:9}
4;Free of Sorrow;jo nesbo;metexmio;detective stories;13.4;3;1;97;{1:10,2:10,3:10,4:10,5:10,6:10,7:10,8:9,9:9,10:9}
5;Pentagram;jo nesbo;metexmio;detective stories;12.4;3;1;96;{1:10,2:10,3:10,4:10,5:10,6:10,7:9,8:9,9:9,10:9}
6;Savior;jo nesbo;metexmio;detective stories;13.5;3;1;95;{1:10,2:10,3:10,4:10,5:10,6:9,7:9,8:9,9:9,10:9}
7;Snoman;jo nesbo;metexmio;detective stories;12.5;3;1;94;{1:10,2:10,3:10,4:10,5:9,6:9,7:9,8:9,9:9,10:9}
8;Armored Heart;jo nesbo;metexmio;detective stories;13.6;3;1;93;{1:10,2:10,3:10,4:9,5:9,6:9,7:9,8:9,9:9,10:9}
9;Phantom;jo nesbo;metexmio;detective stories;12.6;3;1;92;{1:10,2:10,3:9,4:9,5:9,6:9,7:9,8:9,9:9,10:9}
10;Police;jo nesbo;metexmio;detective stories;13.7;3;1;91;{1:10,2:9,3:9,4:9,5:9,6:9,7:9,8:9,9:9,10:9}
11;The Thirst;jo nesbo;metexmio;detective stories;12.7;3;1;90;{1:9,2:9,3:9,4:9,5:9,6:9,7:9,8:9,9:9,10:9}
12;Knife;jo nesbo;metexmio;detective stories;13.8;3;1;89;{1:9,2:9,3:9,4:9,5:9,6:9,7:9,8:9,9:9,10:8}
13;Carrie;Stephen King;Doubleday;novels;14.2;3;1;88;{1:9,2:9,3:9,4:9,5:9,6:9,7:9,8:9,9:8,10:8}
14;Salem's Lot;Stephen King;Doubleday;novels;15.3;3;1;87;{1:9,2:9,3:9,4:9,5:9,6:9,7:9,8:8,9:8,10:8}
